School Code,School Name,Address,Mailing Postal Code,Telephone,Email,Board Code,AreaID
217,ELIZABETH SUTHERLAND SCHOOL,450 CHEMIN PATRICE450 PATRICE RD POINTE-DE-L'EGLISE N.-E.,B0W 1M0,902 769 5430,[email],57,286900013
218,ECOLE JEAN-MARIE-GAY ,9680 RTE 1 SAULNIERVILLE N.-E.,B0W 2Z0,9027695420,[email],57,400008115
218,MAPLE RIDGE ELEMENTARY SCHOOL,9680 RTE 19680 HIGHWAY 1 SAULNIERVILLE N.-E.,B0W 2Z0,902 769 5420,[email],57,400008115
219,ECOLE STELLA-MARIS ,CP 408288 CHEMIN PETER DUGAS METEGHAN N.-E.,B0W 2J0,9026455500,[email],57,288400038
221,ECOLE SAINT-ALBERT ,CP 265155 ROUTE 1 RIVIERE-AUX-SAUMONS N.-E.,B0W 2Y0,9026495600,[email],57,289200021
221,FERRISVIEW ELEMENTARY SCHOOL,CP 265155 HIGHWAY 1 RIVIERE-AUX-SAUMONS N.-E.,B0W 2Y0,902 649 5600,[email],57,289200021
225,ECOLE SECONDAIRE DE CLARE ,80 CH PLACIDE COMEAU LA BUTTE N.-E.,B0W 2L0,9027695400,[email],57,#N/A
225,SPRINGVALE ELEMENTARY SCHOOL,80 CHEMIN PLACIDE COMEAU80 PLACIDE COMEAU RD LABUTTE N.-E.,B0W 2L0,902 769 5400,[email],57,287900005
227,WALLACE CONSOLIDATED ELEMENTARY SCHOOL,3853 HWY 307 WALLACE NS,B0K 1Y0,9022576100,[email],53,12000006
227,UNIACKE DISTRICT SCHOOL,3853 HWY 3073853 HIGHWAY 307 WALLACE NS,B0K 1Y0,902 257 6100,[email],53,12000006
228,A. J. SMELTZER JUNIOR HIGH SCHOOL,46 PRINCE ST LOWER SACKVILLE NS,B4C 1L1,9028646846,[email],54,306400289
228,WEST HANTS EDUCATION CENTRE,46 PRINCE ST46 PRINCE ST LOWER SACKVILLE NS,B4C 1L1,902 864 6846,[email],54,306400289
230,CYRUS EATON ELEMENTARY SCHOOL ,PO BOX 129171 QUEEN ST PUGWASH NS,B0K 1L0,9022433900,[email],53,13900029
231,NORTHPORT CONSOLIDATED ELEMENTARY SCHOOL,7110 HWY 366 NORTHPORT NS,B0L 1E0,9026612490,[email],53,15500009
231,FELIX MARCHANDEDUCATION CENTRE,7110 HWY 3667110 HIGHWAY 366 NORTHPORT NS,B0L 1E0,902 661 2490,[email],53,15500009
240,BRIDGEPORT SCHOOL,2843 BARRENSFIELD RD2843 BARRONSFIELD RD RIVER HEBERT NS,B0L 1G0,902 251 3200,[email],53,8100002
248,ADVOCATE DISTRICT SCHOOL ,PO BOX 623521 HWY 209 ADVOCATE HARBOUR NS,B0M 1A0,9023923400,[email],53,400011
248,PLYMOUTH SCHOOL,PO BOX 623521 HIGHWAY 209 ADVOCATE HARBOUR NS,B0M 1A0,902 392 3400,[email],53,400011
251,RIVER HEBERT DISTRICT SCHOOL,2843 BARRONSFIELD RD RIVER HEBERT NS,B0L 1G0,9022513200,[email],53,8100002
252,PUGWASH DISTRICT HIGH SCHOOL ,192 CHURCH ST PUGWASH NS,B0K 1L0,9022433930,[email],53,13900029
252,SALT SPRINGS ELEMENTARY SCHOOL,192 CHURCH ST192 GULF SHORE RD PUGWASH NS,B0K 1L0,902 243 3930,[email],53,13900029
255,DIGBY NECK CONSOLIDATED SCHOOL,PO BOX 298017 HIGHWAY 101 BARTON NS,B0W 1H0,902 245 7570,[email],59,400022128
256,WEYMOUTH CONSOLIDATED SCHOOL ,PO BOX 4004695 HWY 1 WEYMOUTH NS,B0W 3T0,9028372310,[email],59,400039784
256,ECOLE PUBNICO-OUEST,PO BOX 4004695 HIGHWAY 1 WEYMOUTH NS,B0W 3T0,902 837 2310,[email],59,400039784
257,DIGBY NECK CONSOLIDATED SCHOOL ,RR 16203 SANDY COVE RD SANDY COVE NS,B0V 1E0,9028346600,[email],59,295900028
257,CHARLES P. ALLEN HIGH SCHOOL,RR 16203 HIGHWAY 217 SANDY COVE NS,B0V 1E0,902 834 6600,[email],59,295900028
259,ISLANDS CONSOLIDATED SCHOOL ,PO BOX 8075 OVERCOVE RD FREEPORT NS,B0V 1B0,9028396300,[email],59,295100015
259,MADELINE SYMONDS MIDDLE SCHOOL,PO BOX 8075 OVERCOVE RD FREEPORT NS,B0V 1B0,902 839 6300,[email],59,295100015
266,FANNING EDUCATION CENTRE/ CANSO ACADEMY,129 TICKLE RD GUYSBOROUGH NS,B0H 1H0,9023662225,[email],52,400010225
266,ECOLE JOSEPH-DUGAS,129 TICKLE RD129 TICKLE RD GUYSBOROUGH NS,B0H 1H0,902 366 2225,[email],52,400010225
268,BEDFORD AND FORSYTH EDUCATION CENTRES,426 ROCKY LAKE DR BEDFORD NS,B4A 2T5,9028328630,[email],54,400041681
277,SIR JOHN A. MACDONALD HIGH SCHOOL,31 SCHOLARS RD UPPER TANTALLON NS,B3Z 0C3,9028263222,[email],54,400019923
277,ECOLE SECONDAIRE DE CLARE,31 SCHOLARS RD31 SCHOLARS RD UPPER TANTALLON NS,B3Z 0C3,902 826 3222,[email],54,400019923
282,PROSPECT ROAD ELEMENTARY SCHOOL,2199 PROSPECT RD HATCHET LAKE NS,B3T 1R8,9028522441,[email],54,322300021
283,EAST ST. MARGARET'S ELEMENTARY SCHOOL,8671 PEGGY'S COVE RD INDIAN HARBOUR NS,B3Z 3P5,9028232463,[email],54,323200012
284,TANTALLON SENIOR ELEMENTARY SCHOOL,3 FRENCH VILLAGE STN RD UPPER TANTALLON NS,B3Z 1E4,9028261200,[email],54,400019923
286,BROOKSIDE JUNIOR HIGH SCHOOL ,2239 PROSPECT RD HATCHET LAKE NS,B3T 1R8,9028522062,[email],54,322300021
287,SHATFORD MEMORIAL ELEMENTARY SCHOOL,10089 ST. MARGARET'S BAY RD HUBBARDS NS,B0J 1T0,9028574200,[email],54,305000067
288,FIVE BRIDGES JUNIOR HIGH SCHOOL,66 HUBLEY RD HUBLEY NS,B3Z 1B9,9028762026,[email],54,321800010
290,BEECHVILLE LAKESIDE TIMBERLEA SENIOR ELEMENTARY SCHOOL,24 JAMES ST TIMBERLEA NS,B3T 1G9,9028763230,[email],54,321700063
291,BEECHVILLE LAKESIDE TIMBERLEA JUNIOR ELEMENTARY SCHOOL,22 JAMES ST TIMBERLEA NS,B3T 1G9,9028763236,[email],54,321700063
293,HERRING COVE JUNIOR HIGH SCHOOL,7 LANCASTER DR HERRING COVE NS,B3V 1H9,9024794214,[email],54,320000055
294,WILLIAM KING ELEMENTARY SCHOOL ,91 ST. PAUL'S AVE HERRING COVE NS,B3V 1H6,9024794200,[email],54,320000055
295,SAMBRO ELEMENTARY SCHOOL ,3725 OLD SAMBRO RD SAMBRO NS,B3V 1G1,9028682717,[email],54,321100013
296,HARRIETSFIELD ELEMENTARY SCHOOL,1150 OLD SAMBRO RD HARRIETSFIELD NS,B3V 1B1,9024794230,[email],54,321300036
297,SACKVILLE HIGH SCHOOL ,1 KINGFISHER WAY LOWER SACKVILLE NS,B4C 2Y9,9028646700,[email],54,306400289
297,BIG TANCOOK ELEMENTARY SCHOOL,1 KINGFISHER WAY1 KINGFISHER WAY LOWER SACKVILLE NS,B4C 2Y9,902 864 6700,[email],54,306400289
299,SUNNYSIDE ELEMENTARY SCHOOL ,210 EAGLEWOOD DR BEDFORD NS,B4A 3E3,9028328983,[email],54,400041681
303,SACKVILLE HEIGHTS JUNIOR HIGH SCHOOL,956 SACKVILLE DR LOWER SACKVILLE NS,B4E 1S4,9028693800,[email],54,306400289
303,TALLAHASSEE COMMUNITY SCHOOL,956 SACKVILLE DR956 SACKVILLE DR LOWER SACKVILLE NS,B4E 1S4,902 869 3800,[email],54,306400289
304,BEAVER BANK-KINSAC ELEMENTARY SCHOOL,28 KINSAC RD BEAVER BANK NS,B4G 1C5,9028646805,[email],54,306500135
306,HAMMONDS PLAINS CONSOLIDATED SCHOOL,2180 HAMMONDS PLAINS RD HAMMONDS PLAINS NS,B4B 1M5,9028328412,[email],54,306100158
307,SYCAMORE LANE ELEMENTARY SCHOOL,69 SYCAMORE LANE LOWER SACKVILLE NS,B4C 1E8,9028646730,[email],54,306400289
307,SHELBURNE REGIONAL HIGH SCHOOL,69 SYCAMORE LANE69 SYCAMORE LANE LOWER SACKVILLE NS,B4C 1E8,902 864 6730,[email],54,306400289
310,HILLSIDE PARK ELEMENTARY SCHOOL,15 HILLSIDE AVE LOWER SACKVILLE NS,B4C 1W6,9028646873,[email],54,306400289
311,SACKVILLE HEIGHTS ELEMENTARY SCHOOL,1225 OLD SACKVILLE RD MIDDLE SACKVILLE NS,B4E 3A6,9028694700,[email],54,306400380
311,J. L. ILSLEY HIGH SCHOOL,1225 OLD SACKVILLE RD1225 OLD SACKVILLE RD MIDDLE SACKVILLE NS,B4E 3A6,902 869 4700,[email],54,306400380
312,CAUDLE PARK ELEMENTARY SCHOOL ,35 MCGEE DR LOWER SACKVILLE NS,B4C 2J1,9028646864,[email],54,306400289
312,KINGS COUNTY ACADEMY,35 MCGEE DR35 MCGEE DR LOWER SACKVILLE NS,B4C 2J1,902 864 6864,[email],54,306400289
313,HARRY R. HAMILTON ELEMENTARY SCHOOL,40 HAMILTON DR MIDDLE SACKVILLE NS,B4E 3A9,9028646815,[email],54,306400380
313,THORBURN CONSOLIDATED SCHOOL,40 HAMILTON DR40 HAMILTON DR MIDDLE SACKVILLE NS,B4E 3A9,902 864 6815,[email],54,306400380
314,GEORGES P. VANIER JUNIOR HIGH SCHOOL,1410 FALL RIVER RD FALL RIVER NS,B2T 1J1,9028604182,[email],54,350003945
315,OLDFIELD CONSOLIDATED SCHOOL ,72 HALLS RD ENFIELD NS,B2T 1C4,9028833010,[email],54,307500032
317,ASH LEE JEFFERSON ELEMENTARY SCHOOL,10 LOCKVIEW RD FALL RIVER NS,B2T 1J1,9028604163,[email],54,350003945
318,GRAHAM CREIGHTON JUNIOR HIGH SCHOOL,72 CHERRY BROOK RD CHERRY BROOK NS,B2Z 1A8,9024645164,[email],54,400054412
319,CALDWELL ROAD ELEMENTARY SCHOOL,280 CALDWELL RD DARTMOUTH NS,B2V 1A3,9024626010,[email],54,319301535
320,SIR ROBERT BORDEN JUNIOR HIGH SCHOOL,16 EVERGREEN DR DARTMOUTH NS,B2W 4A7,9024645140,[email],54,319301535
320,CENTRE SCOLAIRE DE LA RIVE-SUD,16 EVERGREEN DR16 EVERGREEN DR DARTMOUTH NS,B2W 4A7,902 464 5140,[email],54,319301535
321,ROSS ROAD SCHOOL ,336 ROSS RD WESTPHAL NS,B2Z 1H2,9024628340,[email],54,318900161
322,BELL PARK ACADEMIC CENTRE ,4 THOMAS ST LAKE ECHO NS,B3E 1M6,9028292388,[email],54,318300076
322,ST. ANDREW JUNIOR SCHOOL,4 THOMAS ST4 THOMAS ST LAKE ECHO NS,B3E 1M6,902 829 2388,[email],54,318300076
324,NELSON WHYNDER ELEMENTARY SCHOOL,979 NORTH PRESTON RD NORTH PRESTON NS,B2Z 1A2,9024626030,[email],54,319100060
324,BROOKHOUSE ELEMENTARY SCHOOL,979 NORTH PRESTON RD979 NORTH PRESTON RD NORTH PRESTON NS,B2Z 1A2,902 462 6030,[email],54,319100060
326,ATLANTIC VIEW ELEMENTARY SCHOOL,3391 LAWRENCETOWN RD LAWRENCETOWN NS,B2Z 1R5,9024645245,[email],54,400004019
326,HANTS NORTH RURAL HIGH SCHOOL,3391 LAWRENCETOWN RD3391 LAWRENCETOWN RD LAWRENCETOWN NS,B2Z 1R5,902 464 5245,[email],54,400004019
327,HUMBER PARK ELEMENTARY SCHOOL,5 SMALLWOOD AVE DARTMOUTH NS,B2W 3R6,9024645177,[email],54,319301535
328,DUNCAN MACMILLAN HIGH SCHOOL ,481 CHURCH POINT RD SHEET HARBOUR NS,B0J 3B0,9028852777,[email],54,313400047
330,LAKEFRONT CONSOLIDATED ELEMENTARY SCHOOL,17286 HWY 7 TANGIER NS,B0J 3H0,9027722195,[email],54,400031150
330,SYDNEY MINES MIDDLE SCHOOL,17286 HWY 717286 HIGHWAY 7 TANGIER NS,B0J 3H0,902 772 2195,[email],54,400031150
334,EASTERN SHORE DISTRICT HIGH SCHOOL,35 WEST PETPESWICK RD MUSQUODOBOIT HBR NS,B0J 2L0,9028894025,[email],54,316700058
339,COLONEL JOHN STUART ELEMENTARY SCHOOL,5 JOHN STEWART DR COLE HARBOUR NS,B2W 4J7,9024645200,[email],54,318800043
339,RIVER HEBERT DISTRICT HIGH SCHOOL,5 JOHN STEWART DR5 JOHN STEWART DR COLE HARBOUR NS,B2W 4J7,902 464 5200,[email],54,318800043
343,DUTCH SETTLEMENT ELEMENTARY SCHOOL,990 HWY 277 DUTCH SETTLEMENT NS,B2S 2J5,9028833000,[email],54,400023353
343,WEST END MEMORIAL SCHOOL,990 HWY 277990 HIGHWAY 277 DUTCH SETTLEMENT NS,B2S 2J5,902 883 3000,[email],54,400023353
348,MUSQUODOBOIT VALLEY EDUCATION CENTRE,PO BOX 9912046 HWY 224 MIDDLE MUSQUODOBOIT NS,B0N 1X0,9023842555,[email],54,400038148
348,HARBOURSIDE ELEMENTARY SCHOOL,PO BOX 9912046 HIGHWAY 224 MIDDLE MUSQUODOBOIT NS,B0N 1X0,902 384 2555,[email],54,400038148
349,UPPER MUSQUODOBOIT CONSOLIDATED ELEMENTARY SCHOOL,8416 HWY 224 UPPER MUSQUODOBOIT NS,B0N 2M0,9025682285,[email],54,310000008
349,MOUNT CARMEL ELEMENTARY SCHOOL,8416 HWY 2248416 HIGHWAY 224 UPPER MUSQUODOBOIT NS,B0N 2M0,902 568 2285,[email],54,310000008
351,EASTERN PASSAGE EDUCATION CENTRE,93 SAMUEL DANIAL DR EASTERN PASSAGE NS,B3G 1P7,9024628401,[email],54,319500293
351,YARMOUTH CENTRAL SCHOOL,93 SAMUEL DANIAL DR93 SAMUEL DANIAL DR EASTERN PASSAGE NS,B3G 1P7,902 462 8401,[email],54,319500293
352,COLBY VILLAGE ELEMENTARY SCHOOL,92 COLBY DR DARTMOUTH NS,B2V 1J7,9024645152,[email],54,319301535
352,LAWRENCETOWN EDUCATION CENTRE,92 COLBY DR92 COLBY DR DARTMOUTH NS,B2V 1J7,902 464 5152,[email],54,319301535
353,LESLIE THOMAS JUNIOR HIGH SCHOOL,100 METROPOLITAN AVE LOWER SACKVILLE NS,B4C 2Z8,9028646785,[email],54,306400289
353,EVANGELINE MIDDLE SCHOOL,100 METROPOLITAN AVE100 METROPOLITAN AVE LOWER SACKVILLE NS,B4C 2Z8,902 864 6785,[email],54,306400289
354,JOSEPH GILES ELEMENTARY SCHOOL,54 GREGORY DR DARTMOUTH NS,B2W 3M6,9024645192,[email],54,319301535
355,SMOKEY DRIVE ELEMENTARY SCHOOL ,241 SMOKEY DR LOWER SACKVILLE NS,B4C 3G1,9028646838,[email],54,306400289
355,TAMARAC EDUCATION CENTRE,241 SMOKEY DR241 SMOKEY DR LOWER SACKVILLE NS,B4C 3G1,902 864 6838,[email],54,306400289
356,GAETZ BROOK JUNIOR HIGH SCHOOL ,6856 HWY 7 HEAD OF CHEZZETCOOK NS,B0J 1N0,9028274666,[email],54,317100007
356,FLORENCE ELEMENTARY SCHOOL,6856 HWY 76856 HIGHWAY 7 HEAD OF CHEZZETCOOK NS,B0J 1N0,902 827 4666,[email],54,317100007
357,COLE HARBOUR DISTRICT HIGH SCHOOL,2 CHAMEAU CRES COLE HARBOUR NS,B2W 4X4,9024645220,[email],54,318800043
357,MEMORIAL COMPOSITE HIGH SCHOOL,2 CHAMEAU CRES2 CHAMEAU CRES COLE HARBOUR NS,B2W 4X4,902 464 5220,[email],54,318800043
359,ROBERT K. TURNER ELEMENTARY SCHOOL,141 CIRCASSION DR DARTMOUTH NS,B2W 4N7,9024645205,[email],54,319301535
359,ENFIELD DISTRICT SCHOOL,141 CIRCASSION DR141 CIRCASSION DR DARTMOUTH NS,B2W 4N7,902 464 5205,[email],54,319301535
360,THREE MILE PLAINS DISTRICT SCHOOL,4555 HWY 1 RR 2 WINDSOR NS,B0N 2T0,9027926720,[email],55,184000005
360,CHIGANOIS ELEMENTARY SCHOOL,4555 HWY 1 RR 24555 HIGHWAY 1 WINDSOR NS,B0N 2T0,902 792 6720,[email],55,184000005
361,WINDSOR FORKS DISTRICT SCHOOL ,120 SANGSTER BRIDGE RD WINDSOR FORKS NS,B0N 2T0,9027926700,[email],55,#N/A
361,REDCLIFF MIDDLE SCHOOL,PO BOX 91120 SANGSTER BRIDGE RD CURRY'S CORNER NS,B0N 1H0,902 792 6700,[email],55,146500003
362,FALMOUTH DISTRICT SCHOOL ,PO BOX 4030 SCHOOL ST FALMOUTH NS,B0P 1L0,9027926710,[email],55,145900122
362,PRINCE ANDREW HIGH SCHOOL,PO BOX 4030 SCHOOL ST FALMOUTH NS,B0P 1L0,902 792 6710,[email],55,145900122
363,BROOKLYN DISTRICT ELEMENTARY SCHOOL,8008 HWY 14 NEWPORT NS,B0N 2A0,9027574120,[email],55,400030325
363,SYDNEY ACADEMY,8008 HWY 148008 HIGHWAY 14 NEWPORT NS,B0N 2A0,902 757 4120,[email],55,400030325
366,DR. ARTHUR HINES ELEMENTARY SCHOOL,75 MUSGRAVE RD SUMMERVILLE NS,B0N 2K0,9026336300,[email],55,143500011
366,KINGS COUNTY ADULT HIGH SCHOOL,75 MUSGRAVE RD75 MUSGRAVE RD SUMMERVILLE NS,B0N 2K0,902 633 6300,[email],55,143500011
376,WINDSOR ADULT HIGH SCHOOL ,PO BOX 36994 WENTWORTH RD WINDSOR NS,B0N 2T0,9027926751,[email],55,184000005
376,ISLANDS CONSOLIDATED SCHOOL,PO BOX 36994 WENTWORTH RD WINDSOR NS,B0N 2T0,902 792 6751,[email],55,184000005
378,ECOLE NDA ,CP 10015118 CABOT TRAIL CHETICAMP N.-E.,B0E 1H0,9022245300,[email],57,20500038
378,PARRSBORO REGIONAL HIGH SCHOOL,CP 10015118 CABOT TRAIL CHETICAMP N.-E.,B0E 1H0,902 224 5300,[email],57,20500038
379,KINGS COUNTY ADULT HIGH SCHOOL ,34 HIGHBURY RD NEW MINAS NS,B4N 3P7,9026814930,[email],55,184800124
379,SEASIDE ELEMENTARY SCHOOL,34 HIGHBURY RD34 HIGHBURY RD NEW MINAS NS,B4N 3P7,902 681 4930,[email],55,184800124
386,DR. JOHN C. WICKWIRE ACADEMY ,311 OLD PORT MOUTON RD LIVERPOOL NS,B0T 1K0,9023547660,[email],58,171800132
387,CENTRE SCOLAIRE ETOILE DE L'ACADIE,15 RUE INGLIS SYDNEY N.-E.,B1P 7C6,9025633900,[email],57,400041131
387,AVON VIEW HIGH SCHOOL,15 RUE INGLIS15 INGLIS ST SYDNEY N.-E.,B1P 7C6,902 563 3900,[email],57,400041131
388,WHYCOCOMAGH EDUCATION CENTRE ,PO BOX 16050 NORMAN MACLEOD RD WHYCOCOMAGH NS,B0E 3M0,9027562441,[email],52,26900058
388,ROCKINGHAM ELEMENTARY SCHOOL,PO BOX 16050 NORMAN MCLEOD RD WHYCOCOMAGH NS,B0E 3M0,902 756 2441,[email],52,26900058
390,PLEASANT BAY SCHOOL ,456 PLEASANT BAY RD PLEASANT BAY NS,B0E 2P0,9022242365,[email],52,20100023
390,SACKVILLE HIGH SCHOOL,456 PLEASANT BAY RD456 PLEASANT BAY LOOP PLEASANT BAY NS,B0E 2P0,902 224 2365,[email],52,20100023
394,WEST NORTHFIELD ELEMENTARY SCHOOL,6 VICTORIA ACRES DR WEST NORTHFIELD NS,B4V 5C7,9025418220,[email],58,239000030
397,NEW GERMANY ELEMENTARY SCHOOL ,150 SCHOOL ST NEW GERMANY NS,B0R 1E0,9026445020,[email],58,238200034
397,CENTRAL SPRYFIELD SCHOOL,150 SCHOOL ST150 SCHOOL ST NEW GERMANY NS,B0R 1E0,902 644 5020,[email],58,238200034
400,PENTZ ELEMENTARY SCHOOL ,PO BOX 882680 HWY 331 LAHAVE NS,B0R 1C0,9026883210,[email],58,400035544
400,SOUTH COLCHESTER ACADEMY,PO BOX 882680 HIGHWAY 331 LAHAVE NS,B0R 1C0,902 688 3210,[email],58,400035544
401,PETITE RIVIERE ELEMENTARY SCHOOL,123 WENTZELL RD PETITE RIVIERE NS,B4V 5Y2,9026883200,[email],58,400052294
401,BEDFORD SOUTH SCHOOL,123 WENTZELL RD123 WENTZELL RD PETITE RIVIERE NS,B4V 5Y2,902 688 3200,[email],58,400052294
402,NEW GERMANY RURAL HIGH SCHOOL ,44 SCHOOL ST NEW GERMANY NS,B0R 1E0,9026445000,[email],58,238200034
402,CALEDONIA JUNIOR HIGH SCHOOL,44 SCHOOL ST44 SCHOOL ST NEW GERMANY NS,B0R 1E0,902 644 5000,[email],58,238200034
404,NEWCOMBVILLE ELEMENTARY SCHOOL,4220 HWY 325 NEWCOMBVILLE NS,B4V 7W2,9025418230,[email],58,247000005
404,BLUENOSE ACADEMY,4220 HWY 3254220 HIGHWAY 325 NEWCOMBVILLE NS,B4V 7W2,902 541 8230,[email],58,247000005
405,BIG TANCOOK ELEMENTARY SCHOOL ,36 SCHOOL RD BIG TANCOOK ISLAND NS,B0J 3G0,9022288300,[email],58,259100007
407,WEST PICTOU CONSOLIDATED SCHOOL,1999 HWY 376 PICTOU NS,B0K 1H0,9024857960,[email],53,83500037
407,ARCADIA CONSOLIDATED ELEMENTARY SCHOOL,1999 HWY 3761959 HIGHWAY 376 PICTOU NS,B0K 1H0,902 485 7960,[email],53,83500037
408,DR. W. A. MACLEOD CONSOLIDATED SCHOOL,RR 16193 TRAFALGAR RD STELLARTON NS,B0K 1S0,9027558450,[email],53,89200051
408,LIVERPOOL REGIONAL HIGH SCHOOL,RR 16193 STELLARTON TRAFALGAR RD STELLARTON NS,B0K 1S0,902 755 8450,[email],53,89200051
409,PARK VIEW EDUCATION CENTRE ,1485 KING ST BRIDGEWATER NS,B4V 1C4,9025418200,[email],58,239900538
409,BELL PARK ACADEMIC CENTRE,1485 KING ST1485 KING ST BRIDGEWATER NS,B4V 1C4,902 541 8200,[email],58,239900538
410,MAPLE GROVE EDUCATION CENTRE ,52 GROVE MEMORIAL DR HEBRON NS,B0W 1X0,9027495160,[email],59,218100015
410,BAYVIEW COMMUNITY SCHOOL,52 GROVE MEMORIAL DR52 GROVE MEMORIAL DR HEBRON NS,B0W 1X0,902 749 5160,[email],59,218100015
414,F. H. MACDONALD ELEMENTARY SCHOOL,RR 1123 SCHOOL RD THORBURN NS,B0K 1W0,9029223820,[email],53,400041819
416,GLACE BAY ELEMENTARY SCHOOL ,135 BROOKSIDE ST GLACE BAY NS,B1A 1K8,9028493256,[email],51,68500117
416,WHYCOCOMAGH EDUCATION CENTRE,135 BROOKSIDE ST135 BROOKSIDE ST GLACE BAY NS,B1A 1K8,902 849 3256,[email],51,68500117
425,ATLANTIC MEMORIAL-TERENCE BAY SCHOOL,3591 PROSPECT RD SHAD BAY NS,B3T 1Z3,9028522166,[email],54,400004658
